Filename,Predictions
chairs/chairs_10.jpg,chairs
chairs/chairs_11.jpg,chairs
chairs/chairs_12.jpg,chairs
chairs/chairs_13.jpg,chairs
chairs/chairs_14.jpg,chairs
chairs/chairs_15.jpg,chairs
chairs/chairs_16.jpg,chairs
chairs/chairs_17.jpg,chairs
chairs/chairs_18.jpg,chairs
chairs/chairs_19.jpg,chairs
chairs/chairs_20.jpg,chairs
chairs/chairs_21.jpg,chairs
chairs/chairs_22.jpg,chairs
chairs/chairs_23.jpg,chairs
chairs/chairs_24.jpg,chairs
chairs/chairs_25.jpg,chairs
chairs/chairs_26.jpg,chairs
chairs/chairs_27.jpg,chairs
chairs/chairs_28.jpg,chairs
chairs/chairs_29.jpg,chairs
chairs/chairs_30.jpg,chairs
chairs/chairs_31.jpg,chairs
chairs/chairs_32.jpg,chairs
chairs/chairs_33.jpg,chairs
chairs/chairs_34.jpg,desks
chairs/chairs_35.jpg,chairs
chairs/chairs_36.jpg,chairs
chairs/chairs_37.jpg,chairs
chairs/chairs_38.jpg,chairs
chairs/chairs_39.jpg,chairs
chairs/chairs_40.jpg,chairs
chairs/chairs_41.jpg,chairs
chairs/chairs_42.jpg,chairs
chairs/chairs_43.jpg,chairs
chairs/chairs_44.jpg,chairs
chairs/chairs_45.jpg,chairs
chairs/chairs_46.jpg,chairs
chairs/chairs_47.jpg,chairs
chairs/chairs_48.jpg,chairs
chairs/chairs_49.jpg,chairs
chairs/chairs_50.jpg,chairs
desks/desks_01.jpg,desks
desks/desks_02.jpg,desks
desks/desks_03.jpg,desks
desks/desks_04.jpg,desks
desks/desks_05.jpg,desks
desks/desks_06.jpg,chairs
desks/desks_07.jpg,desks
desks/desks_08.jpg,desks
desks/desks_09.jpg,desks
desks/desks_10.jpg,desks
desks/desks_11.jpg,desks
desks/desks_12.jpg,desks
desks/desks_13.jpg,desks
desks/desks_14.jpg,desks
desks/desks_15.jpg,desks
desks/desks_16.jpg,desks
desks/desks_17.jpg,desks
desks/desks_18.jpg,desks
desks/desks_19.jpg,desks
desks/desks_20.jpg,desks
desks/desks_21.jpg,desks
desks/desks_22.jpg,cabinets
desks/desks_23.jpg,desks
desks/desks_24.jpg,desks
desks/desks_25.jpg,desks
desks/desks_26.jpg,chairs
desks/desks_27.jpg,desks
desks/desks_28.jpg,desks
desks/desks_29.jpg,desks
desks/desks_30.jpg,desks
desks/desks_31.jpg,desks
desks/desks_32.jpg,desks
desks/desks_33.jpg,desks
desks/desks_34.jpg,cabinets
desks/desks_35.jpg,chairs
desks/desks_36.jpg,desks
desks/desks_37.jpg,chairs
desks/desks_38.jpg,chairs
desks/desks_39.jpg,cabinets
desks/desks_40.jpg,desks
desks/desks_41.jpg,desks
desks/desks_42.jpg,desks
desks/desks_43.jpg,desks
desks/desks_44.jpg,desks
desks/desks_45.jpg,desks
desks/desks_46.jpg,desks
desks/desks_47.jpg,desks
desks/desks_48.jpg,desks
desks/desks_49.jpg,desks
desks/desks_50.jpg,desks
